Organisation Chain,Auction ID,EMD Amount,Starting Price,Submission Start Date,Submission End Date,Auction Start Date,Product Category
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Savda,2025_MH_29520,"50,000","3,97,600",17-May-2025 10:00 AM,04-Jun-2025 05:00 PM,06-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Savda,2025_MH_29521,"50,000","3,99,100",17-May-2025 10:00 AM,04-Jun-2025 05:00 PM,06-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Savda,2025_MH_29517,"50,000","1,86,200",17-May-2025 10:00 AM,04-Jun-2025 05:00 PM,06-Jun-2025 11:00 AM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administartion Osmanabad District - DMA||Municipal Council Tuljapur,2025_MH_29557,"79,920","79,92,000",21-May-2025 10:00 AM,04-Jun-2025 05:45 PM,09-Jun-2025 11:00 AM,Miscellaneous
Govt of Uttar Pradesh||U.P. Co-operative Sugar Factories Federation Ltd.,2025_UP_1571,20,,02-Jun-2025 06:55 PM,04-Jun-2025 06:55 PM,05-Jun-2025 02:05 PM,Miscellaneous
"Govt of Maharashtra||Revenue And Forest Department (Maharashtra)||District Collector, Osmanabad",2025_MH_29571,"9,500","60,000",22-May-2025 11:00 AM,04-Jun-2025 06:55 PM,06-Jun-2025 11:00 AM,Miscellaneous
"Govt of Maharashtra||Revenue And Forest Department (Maharashtra)||District Collector, Osmanabad",2025_MH_29572,"9,500","35,000",22-May-2025 11:00 AM,04-Jun-2025 06:55 PM,06-Jun-2025 11:00 AM,Miscellaneous
Govt of Maharashtra||Revenue And Forest Department (Maharashtra)||Forest Development Corporation of Maharashtra Ltd.||General Manager Nagpur||Divisional Manager Yavatmal,2025_MH_29616,,,03-Jun-2025 02:00 PM,05-Jun-2025 09:30 AM,05-Jun-2025 09:30 AM,Firewood
Ministry of Chemicals and Fertilizers||Madras Fertilizers Limited,2025_MoCF_403,0.00,"23,50,000",04-Jun-2025 09:55 AM,05-Jun-2025 10:30 AM,05-Jun-2025 11:00 AM,Miscellaneous
Govt of West Bengal||Zilla Parishad West Bengal||Purba Bardhaman,2025_WB_4664,"1,00,000","50,00,000",21-May-2025 10:00 AM,05-Jun-2025 11:00 AM,17-Jun-2025 11:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||CEO Jalandhar,2025_MoD_3971,"2,00,000","1,03,000",17-May-2025 11:00 AM,05-Jun-2025 11:00 AM,10-Jun-2025 11:00 AM,Miscellaneous
Govt of Uttar Pradesh||PANCHAYATI RAJ DEPARTMENT||Zila Panchayat Sonbhadra,2025_UP_1533,"1,00,00,000","14,94,68,896",09-May-2025 04:30 PM,05-Jun-2025 11:00 AM,06-Jun-2025 12:00 PM,Miscellaneous
Govt of Maharashtra||Revenue And Forest Department (Maharashtra)||Forest Development Corporation of Maharashtra Ltd.||General Manager Nagpur||Divisional Manager Bhandara,2025_MH_29613,,,03-Jun-2025 02:00 PM,05-Jun-2025 12:30 PM,05-Jun-2025 12:30 PM,Timber
Ministry of Defence||Directorate General Defence Estates||Central Command Lucknow||CEO Roorkee,2025_MoD_3981,"15,00,000",,26-May-2025 11:00 AM,05-Jun-2025 01:00 PM,09-Jun-2025 10:00 AM,Others
Govt of West Bengal||Dakshin Dinajpur Zilla Parishad West Bengal,2025_WB_4689,"51,550","25,77,094",20-May-2025 04:00 PM,05-Jun-2025 01:50 PM,10-Jun-2025 11:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Southern Command Pune||CEO Cannanore,2025_MoD_3988,"25,000","16,575",28-May-2025 04:00 PM,05-Jun-2025 02:00 PM,06-Jun-2025 11:00 AM,Land/Building
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur,2025_WB_4712,"20,000","1,50,000",28-May-2025 10:00 AM,05-Jun-2025 03:00 PM,12-Jun-2025 02:30 PM,Miscellaneous
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur,2025_WB_4711,"20,000","1,50,000",28-May-2025 10:00 AM,05-Jun-2025 03:00 PM,12-Jun-2025 11:00 AM,Miscellaneous
Govt of West Bengal||Murshidabad Zilla Parishad-West Bengal,2025_WB_4697,"2,13,167","21,31,674",21-May-2025 05:00 PM,05-Jun-2025 05:00 PM,12-Jun-2025 05:00 PM,Others
Ministry of Defence||Directorate General Defence Estates||Southern Command Pune||DEO- Pune,2025_MoD_3994,"15,000","1,32,000",30-May-2025 05:00 PM,05-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Others
Govt of Jharkhand||Jharkhand State Forest Development Corp. Ltd.||Director (Marketing) - JSFDC||Dy.Director (HQ) - JSFDC,2025_JH_166,"4,25,018",,30-May-2025 12:30 PM,05-Jun-2025 05:00 PM,07-Jun-2025 11:00 AM,Miscellaneous
Govt of Haryana||Revenue and Disaster Management Haryana||Deputy Commissioner Kurukshetra,2025_HR_988,"5,05,000",,28-May-2025 09:00 AM,05-Jun-2025 05:00 PM,10-Jun-2025 11:00 AM,Scrap/Disposables
Govt of Maharashtra||Revenue And Forest Department (Maharashtra)||Forest Development Corporation of Maharashtra Ltd.||General Manager Nagpur||Divisional Manager Yavatmal,2025_MH_29617,,,03-Jun-2025 02:00 PM,05-Jun-2025 05:05 PM,05-Jun-2025 05:05 PM,Firewood
Govt of Maharashtra||Revenue And Forest Department (Maharashtra)||Forest Development Corporation of Maharashtra Ltd.||General Manager Nagpur||Divisional Manager Yavatmal,2025_MH_29618,,,03-Jun-2025 02:00 PM,05-Jun-2025 05:15 PM,05-Jun-2025 05:15 PM,Firewood
Govt of Maharashtra||Revenue And Forest Department (Maharashtra)||Forest Development Corporation of Maharashtra Ltd.||General Manager Nagpur||Divisional Manager Yavatmal,2025_MH_29619,,,03-Jun-2025 02:00 PM,05-Jun-2025 05:45 PM,05-Jun-2025 05:45 PM,Firewood
"Govt of Maharashtra||Revenue And Forest Department (Maharashtra)||PCCF Head of Forest Force, Maharashtra Forest Department||Office of the CCF Gadchiroli||Office of the DCF Allapalli",2025_MH_29588,,,03-Jun-2025 06:00 PM,06-Jun-2025 09:00 AM,06-Jun-2025 09:00 AM,Timber
Ministry of Defence||Directorate General Defence Estates||Southern Command Pune||CEO Cannanore,2025_MoD_3989,"25,000","16,575",28-May-2025 04:00 PM,06-Jun-2025 02:00 PM,09-Jun-2025 11:00 AM,Land/Building
Govt of West Bengal||Zilla Parishad West Bengal||Paschim Bardhaman,2025_WB_4665,"6,00,000","60,00,000",19-May-2025 11:00 AM,06-Jun-2025 03:00 PM,12-Jun-2025 03:00 PM,Miscellaneous
Govt of Maharashtra||Co-operation Marketing and Textiles Dept Mumbai||Commissioner for Cooperation and Registrar of Cooperative Societies Pune||District Dy registrar Cooperative Society Mumbai||Bhandari Co-op. Bank,2025_MH_29578,,"39,23,66,000",24-May-2025 11:00 AM,06-Jun-2025 05:00 PM,11-Jun-2025 01:00 PM,Land/Building
Govt of Maharashtra||Co-operation Marketing and Textiles Dept Mumbai||Commissioner for Cooperation and Registrar of Cooperative Societies Pune||District Dy registrar Cooperative Society Mumbai||Bhandari Co-op. Bank,2025_MH_29579,,"2,53,36,500",24-May-2025 11:00 AM,06-Jun-2025 05:00 PM,11-Jun-2025 01:00 PM,Land/Building
Govt of Uttar Pradesh||PANCHAYATI RAJ DEPARTMENT||Zila Panchayat Chitrakoot,2025_UP_1554,"25,00,000","2,24,98,500",20-May-2025 10:00 AM,07-Jun-2025 05:00 PM,09-Jun-2025 10:00 AM,Shipping/ Transportation/ Vehicle
Govt of West Bengal||Zilla Parishad West Bengal||Paschim Midnapore,2025_WB_4671,"27,59,845","68,99,611",17-May-2025 09:00 AM,07-Jun-2025 06:00 PM,12-Jun-2025 11:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3933,"1,25,000","12,49,358",05-May-2025 11:00 AM,08-Jun-2025 04:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3932,"1,90,000","19,50,377",05-May-2025 11:00 AM,08-Jun-2025 04:30 PM,10-Jun-2025 10:00 AM,Others
Govt of Uttar Pradesh||PANCHAYATI RAJ DEPARTMENT||Zila Panchayat Saharanpur,2025_UP_1573,"3,50,00,000","35,65,00,000",03-Jun-2025 06:30 PM,08-Jun-2025 05:00 PM,11-Jun-2025 12:00 PM,Miscellaneous
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3926,"10,800","1,07,469",05-May-2025 11:00 AM,08-Jun-2025 05:10 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3925,"8,300","82,163",05-May-2025 11:00 AM,08-Jun-2025 05:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3921,"2,500","32,891",05-May-2025 11:00 AM,08-Jun-2025 05:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3934,"28,000","2,79,012",05-May-2025 11:00 AM,08-Jun-2025 05:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3931,"8,000","77,268",05-May-2025 11:00 AM,08-Jun-2025 05:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3929,"3,300","33,136",05-May-2025 11:00 AM,08-Jun-2025 05:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3930,"16,000","1,60,407",05-May-2025 11:00 AM,08-Jun-2025 05:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3919,"1,300","12,434",05-May-2025 10:00 AM,08-Jun-2025 05:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3927,"12,000","1,13,727",05-May-2025 11:00 AM,08-Jun-2025 05:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3930,"16,000","1,60,407",05-May-2025 11:00 AM,08-Jun-2025 05:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3931,"8,000","77,268",05-May-2025 11:00 AM,08-Jun-2025 05:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3929,"3,300","33,136",05-May-2025 11:00 AM,08-Jun-2025 05:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3925,"8,300","82,163",05-May-2025 11:00 AM,08-Jun-2025 05:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh||DEO- Jammu,2025_MoD_3921,"2,500","32,891",05-May-2025 11:00 AM,08-Jun-2025 05:30 PM,10-Jun-2025 10:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Southern Command Pune||CEO Cannanore,2025_MoD_3990,"25,000","36,998",28-May-2025 04:00 PM,09-Jun-2025 02:00 PM,10-Jun-2025 11:00 AM,Land/Building
Govt of Uttar Pradesh||U.P. State Sugar Corporation Ltd,2025_UP_1570,20,,02-Jun-2025 06:00 PM,09-Jun-2025 02:00 PM,10-Jun-2025 11:00 AM,Miscellaneous
Govt of Uttar Pradesh||Rajya Krishi Utpadan Mandi Parishad UP||DDAM Meerut- RKUMP||Ghaziabad Mandi- RKUMP,2025_UP_1566,"5,00,000","5,00,000",30-May-2025 05:00 PM,09-Jun-2025 03:00 PM,12-Jun-2025 12:00 PM,Miscellaneous
Ministry of Defence||Directorate General Defence Estates||Southern Command Pune||DEO- Jodhpur,2025_MoD_3985,"35,000","1,14,000",28-May-2025 12:00 PM,09-Jun-2025 05:00 PM,16-Jun-2025 10:00 AM,Timber
Govt of Kerala||Water Resources Department||Irrigation Division Kottayam,2025_GOK_113,"7,83,450",,29-May-2025 05:00 PM,09-Jun-2025 05:00 PM,13-Jun-2025 09:00 AM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Parbhani District- DMA||Municipal Council Manwat,2025_MH_29650,"50,000","5,00,000",30-May-2025 04:45 PM,09-Jun-2025 05:00 PM,11-Jun-2025 11:00 AM,Land/Building
Ministry of Defence||Directorate General Defence Estates||Central Command Lucknow||CEO Jabalpur,2025_MoD_4001,"2,50,000","19,00,000",31-May-2025 10:00 AM,09-Jun-2025 05:00 PM,17-Jun-2025 10:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administartion Latur District - DMA||Municipal Council Udgir,2025_MH_29697,"50,000","10,30,000",02-Jun-2025 11:00 AM,09-Jun-2025 05:00 PM,16-Jun-2025 11:00 AM,Miscellaneous
Govt of West Bengal||Zilla Parishad West Bengal||Purba Medinipur,2025_WB_4736,600,"30,000",31-May-2025 10:00 AM,09-Jun-2025 05:00 PM,12-Jun-2025 11:00 AM,Miscellaneous
Ministry of Defence||Directorate General Defence Estates||Central Command Lucknow||CEO Jabalpur,2025_MoD_4002,"50,000",,03-Jun-2025 10:00 AM,09-Jun-2025 05:00 PM,17-Jun-2025 10:00 AM,Land/Building
Ministry of Defence||Directorate General Defence Estates||Central Command Lucknow||CEO Jabalpur,2025_MoD_3987,"1,50,000","1,00,000",29-May-2025 10:00 AM,09-Jun-2025 05:00 PM,17-Jun-2025 10:00 AM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Malda,2025_WB_4690,"1,43,700","71,86,136",20-May-2025 05:30 PM,09-Jun-2025 05:30 PM,12-Jun-2025 11:00 AM,Shipping/ Transportation/ Vehicle
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administartion Osmanabad District - DMA||Municipal Council Tuljapur,2025_MH_29607,"1,78,500","1,78,50,000",26-May-2025 10:00 AM,09-Jun-2025 05:45 PM,13-Jun-2025 11:00 AM,Miscellaneous
Govt of Maharashtra||Transport Commissioner Office- Maharashtra State||DY.RTO PIMPRI-CHINCHWAD,2025_MH_29610,"2,00,000",,02-Jun-2025 10:00 AM,09-Jun-2025 06:00 PM,12-Jun-2025 12:00 PM,Others
Ministry of Defence||Directorate General Defence Estates||Western Command Chandigarh,2025_MoD_3973,"25,000","2,50,000",19-May-2025 06:00 PM,09-Jun-2025 06:00 PM,18-Jun-2025 10:00 AM,Others
Govt of West Bengal||Zilla Parishad West Bengal||Bankura||Sonamukhi Panchayat Samity,2025_WB_4718,"2,50,000","5,00,000",30-May-2025 06:00 PM,09-Jun-2025 06:00 PM,20-Jun-2025 09:00 AM,Others
Govt of Haryana||Haryana Tourism Corporation Limited,2025_HR_987,"4,00,000","90,00,000",23-May-2025 10:10 AM,10-Jun-2025 10:55 AM,13-Jun-2025 11:00 AM,Miscellaneous
Govt of West Bengal||Zilla Parishad West Bengal||South 24 Parganas||Namkhana Panchayat Samity||Freserganj Gram Panchayat,2025_WB_4737,"25,000","1,70,000",31-May-2025 09:00 AM,10-Jun-2025 01:00 PM,13-Jun-2025 11:00 AM,Others
Ministry of Defence||Directorate General Defence Estates||Southern Command Pune||CEO Cannanore,2025_MoD_3991,"25,000","12,075",28-May-2025 05:00 PM,10-Jun-2025 02:00 PM,11-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29658,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29660,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration  Wardha District-DMA,2025_MH_29528,"25,000","2,27,000",20-May-2025 11:00 AM,10-Jun-2025 05:00 PM,17-Jun-2025 10:00 AM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration  Wardha District-DMA,2025_MH_29527,"25,000","5,15,000",20-May-2025 11:00 AM,10-Jun-2025 05:00 PM,16-Jun-2025 03:00 PM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration  Wardha District-DMA,2025_MH_29535,"25,000","2,11,000",20-May-2025 11:00 AM,10-Jun-2025 05:00 PM,18-Jun-2025 02:00 PM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration  Wardha District-DMA,2025_MH_29538,"25,000","2,11,000",20-May-2025 11:00 AM,10-Jun-2025 05:00 PM,19-Jun-2025 12:00 PM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration  Wardha District-DMA,2025_MH_29536,"25,000","2,11,000",20-May-2025 11:00 AM,10-Jun-2025 05:00 PM,18-Jun-2025 04:00 PM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration  Wardha District-DMA,2025_MH_29537,"25,000","2,11,000",20-May-2025 11:00 AM,10-Jun-2025 05:00 PM,19-Jun-2025 10:00 AM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration  Wardha District-DMA,2025_MH_29539,"25,000","2,27,000",20-May-2025 11:00 AM,10-Jun-2025 05:00 PM,19-Jun-2025 02:00 PM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration  Wardha District-DMA,2025_MH_29540,"25,000","2,27,000",20-May-2025 11:00 AM,10-Jun-2025 05:00 PM,19-Jun-2025 04:00 PM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29655,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29686,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29690,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29689,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29684,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29692,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29693,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29695,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29696,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29698,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29652,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29656,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29657,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29659,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29658,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29660,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29651,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29653,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29675,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29703,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration Jalgaon District- DMA||Municipal Council Amalner,2025_MH_29705,"50,000","12,00,000",02-Jun-2025 11:00 AM,10-Jun-2025 05:00 PM,13-Jun-2025 11:00 AM,Land/Building
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration  Wardha District-DMA,2025_MH_29528,"25,000","2,27,000",20-May-2025 11:00 AM,10-Jun-2025 05:00 PM,17-Jun-2025 10:00 AM,Others
Govt of Maharashtra||Directorate of Municipal Admin. Maharashtra State||Municipal Administration  Wardha District-DMA,2025_MH_29526,"25,000","2,11,000",20-May-2025 11:00 AM,10-Jun-2025 05:00 PM,16-Jun-2025 11:00 AM,Others
